id,name,location,short_location,nickname,slug,team_color,team_color2,team_color3,team_color4,team_logo_wiki,team_logo_espn,team_wordmark,nfl_id,nfl_abbr,dk_id,dk_abbr,pfr_abbr,pff_id,pff_abbr,fo_abbr
1,Arizona Cardinals,Arizona,Arizona,Cardinals,arizona-cardinals,#97233f,#000000,#ffb612,#a5acaf,https://upload.wikimedia.org/wikipedia/en/thumb/7/72/Arizona_Cardinals_logo.svg/179px-Arizona_Cardinals_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/ari.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/ARI.png,3800,ARI,355,ARI,CRD,1,ARZ,ARI
2,Atlanta Falcons,Atlanta,Atlanta,Falcons,atlanta-falcons,#a71930,#000000,#a5acaf,#a30d2d,https://upload.wikimedia.org/wikipedia/en/thumb/c/c5/Atlanta_Falcons_logo.svg/192px-Atlanta_Falcons_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/atl.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/ATL.png,200,ATL,323,ATL,ATL,2,ATL,ATL
3,Baltimore Ravens,Baltimore,Baltimore,Ravens,baltimore-ravens,#241773,#000000,#9e7c0c,#c60c30,https://upload.wikimedia.org/wikipedia/en/thumb/1/16/Baltimore_Ravens_logo.svg/193px-Baltimore_Ravens_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/bal.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/BAL.png,325,BAL,366,BAL,RAV,3,BLT,BAL
4,Buffalo Bills,Buffalo,Buffalo,Bills,buffalo-bills,#00338d,#c60c30,#0c2e82,#d50a0a,https://upload.wikimedia.org/wikipedia/en/thumb/7/77/Buffalo_Bills_logo.svg/189px-Buffalo_Bills_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/buf.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/BUF.png,610,BUF,324,BUF,BUF,4,BUF,BUF
5,Carolina Panthers,Carolina,Carolina,Panthers,carolina-panthers,#0085ca,#000000,#bfc0bf,#0085ca,https://upload.wikimedia.org/wikipedia/en/thumb/1/1c/Carolina_Panthers_logo.svg/100px-Carolina_Panthers_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500-dark/car.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/CAR.png,750,CAR,364,CAR,CAR,5,CAR,CAR
6,Chicago Bears,Chicago,Chicago,Bears,chicago-bears,#0b162a,#c83803,#0b162a,#c83803,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Chicago_Bears_logo.svg/100px-Chicago_Bears_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/chi.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/CHI.png,810,CHI,326,CHI,CHI,6,CHI,CHI
7,Cincinnati Bengals,Cincinnati,Cincinnati,Bengals,cincinnati-bengals,#000000,#fb4f14,#000000,#d32f1e,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Cincinnati_Bengals_logo.svg/100px-Cincinnati_Bengals_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/cin.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/CIN.png,920,CIN,327,CIN,CIN,7,CIN,CIN
8,Cleveland Browns,Cleveland,Cleveland,Browns,cleveland-browns,#fb4f14,#22150c,#a5acaf,#d32f1e,https://upload.wikimedia.org/wikipedia/en/thumb/d/d9/Cleveland_Browns_logo.svg/100px-Cleveland_Browns_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/cle.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/CLE.png,1050,CLE,329,CLE,CLE,8,CLV,CLE
9,Dallas Cowboys,Dallas,Dallas,Cowboys,dallas-cowboys,#002244,#b0b7bc,#acc0c6,#a5acaf,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Dallas_Cowboys.svg/100px-Dallas_Cowboys.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/dal.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/DAL.png,1200,DAL,331,DAL,DAL,9,DAL,DAL
10,Denver Broncos,Denver,Denver,Broncos,denver-broncos,#002244,#fb4f14,#00234c,#ff5200,https://upload.wikimedia.org/wikipedia/en/thumb/4/44/Denver_Broncos_logo.svg/100px-Denver_Broncos_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/den.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/DEN.png,1400,DEN,332,DEN,DEN,10,DEN,DEN
11,Detroit Lions,Detroit,Detroit,Lions,detroit-lions,#005a8b,#b0b7bc,#000000,#004e89,https://upload.wikimedia.org/wikipedia/en/thumb/7/71/Detroit_Lions_logo.svg/100px-Detroit_Lions_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/det.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/DET.png,1540,DET,334,DET,DET,11,DET,DET
12,Green Bay Packers,Green Bay,Green Bay,Packers,green-bay-packers,#203731,#ffb612,#1c2d25,#eead1e,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Green_Bay_Packers_logo.svg/100px-Green_Bay_Packers_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/gb.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/GB.png,1800,GB,335,GB,GNB,12,GB,GB
13,Houston Texans,Houston,Houston,Texans,houston-texans,#03202f,#a71930,#00071c,#a30d2d,https://upload.wikimedia.org/wikipedia/en/thumb/2/28/Houston_Texans_logo.svg/100px-Houston_Texans_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/hou.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/HOU.png,2120,HOU,325,HOU,HTX,13,HST,HOU
14,Indianapolis Colts,Indianapolis,Indianapolis,Colts,indianapolis-colts,#002c5f,#a5acaf,#013369,#9ba1a2,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Indianapolis_Colts_logo.svg/100px-Indianapolis_Colts_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/ind.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/IND.png,2200,IND,338,IND,CLT,14,IND,IND
15,Jacksonville Jaguars,Jacksonville,Jacksonville,Jaguars,jacksonville-jaguars,#000000,#006778,#9f792c,#d7a22a,https://upload.wikimedia.org/wikipedia/en/thumb/7/74/Jacksonville_Jaguars_logo.svg/100px-Jacksonville_Jaguars_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/jax.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/JAX.png,2250,JAC,365,JAX,JAX,15,JAX,JAX
16,Kansas City Chiefs,Kansas City,Kansas City,Chiefs,kansas-city-chiefs,#e31837,#ffb612,#000000,#e31837,https://upload.wikimedia.org/wikipedia/en/thumb/e/e1/Kansas_City_Chiefs_logo.svg/100px-Kansas_City_Chiefs_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/kc.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/KC.png,2310,KC,339,KC,KAN,16,KC,KC
17,Los Angeles Chargers,Los Angeles Chargers,LA Chargers,Chargers,los-angeles-chargers,#002244,#0073cf,#ffb612,#001532,https://upload.wikimedia.org/wikipedia/en/thumb/7/72/NFL_Chargers_logo.svg/100px-NFL_Chargers_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/lac.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/LAC.png,4400,LAC,357,LAC,SDG,27,LAC,LAC
18,Los Angeles Rams,Los Angeles Rams,LA Rams,Rams,los-angeles-rams,#002244,#b3995d,#001532,#af925d,https://upload.wikimedia.org/wikipedia/en/thumb/8/8a/Los_Angeles_Rams_logo.svg/100px-Los_Angeles_Rams_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/lar.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/LAR.png,2510,LA,343,LAR,RAM,26,LA,LAR
19,Las Vegas Raiders,Las Vegas,Las Vegas,Raiders,las-vegas-raiders,#a5acaf,#000000,#a6aeb0,#000000,https://upload.wikimedia.org/wikipedia/en/thumb/4/48/Las_Vegas_Raiders_logo.svg/100px-Las_Vegas_Raiders_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/lv.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/LV.png,2520,LV,341,LV,VEG,23,LV,LV
20,Miami Dolphins,Miami,Miami,Dolphins,miami-dolphins,#008e97,#f58220,#005778,#008e97,https://upload.wikimedia.org/wikipedia/en/thumb/3/37/Miami_Dolphins_logo.svg/100px-Miami_Dolphins_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/mia.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/MIA.png,2700,MIA,345,MIA,MIA,17,MIA,MIA
21,Minnesota Vikings,Minnesota,Minnesota,Vikings,minnesota-vikings,#4f2683,#ffc62f,#e9bf9b,#000000,https://upload.wikimedia.org/wikipedia/en/thumb/4/48/Minnesota_Vikings_logo.svg/98px-Minnesota_Vikings_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/min.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/MIN.png,3000,MIN,347,MIN,MIN,18,MIN,MIN
22,New England Patriots,New England,New England,Patriots,new-england-patriots,#002244,#c60c30,#b0b7bc,#001532,https://upload.wikimedia.org/wikipedia/en/thumb/b/b9/New_England_Patriots_logo.svg/100px-New_England_Patriots_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/ne.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/NE.png,3200,NE,348,NE,NWE,19,NE,NE
23,New Orleans Saints,New Orleans,New Orleans,Saints,new-orleans-saints,#9f8958,#000000,#9f8958,#000000,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/New_Orleans_Saints_logo.svg/98px-New_Orleans_Saints_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/no.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/NO.png,3300,NO,350,NO,NOR,20,NO,NO
24,New York Giants,New York Giants,NY Giants,Giants,new-york-giants,#0b2265,#a71930,#a5acaf,#012352,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/New_York_Giants_logo.svg/100px-New_York_Giants_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/NYG.png,3410,NYG,351,NYG,NYG,21,NYG,NYG
25,New York Jets,New York Jets,NY Jets,Jets,new-york-jets,#203731,#1c2d25,NA,NA,https://upload.wikimedia.org/wikipedia/en/thumb/6/6b/New_York_Jets_logo.svg/100px-New_York_Jets_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/nyj.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/NYJ.png,3430,NYJ,352,NYJ,NYJ,22,NYJ,NYJ
26,Philadelphia Eagles,Philadelphia,Philadelphia,Eagles,philadelphia-eagles,#004953,#a5acaf,#acc0c6,#000000,https://upload.wikimedia.org/wikipedia/en/thumb/8/8e/Philadelphia_Eagles_logo.svg/100px-Philadelphia_Eagles_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/phi.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/PHI.png,3700,PHI,354,PHI,PHI,24,PHI,PHI
27,Pittsburgh Steelers,Pittsburgh,Pittsburgh,Steelers,pittsburgh-steelers,#000000,#ffb612,#c60c30,#00539b,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Pittsburgh_Steelers_logo.svg/100px-Pittsburgh_Steelers_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/pit.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/PIT.png,3900,PIT,356,PIT,PIT,25,PIT,PIT
28,Seattle Seahawks,Seattle,Seattle,Seahawks,seattle-seahawks,#002244,#69be28,#a5acaf,#001532,https://upload.wikimedia.org/wikipedia/en/thumb/8/8e/Seattle_Seahawks_logo.svg/100px-Seattle_Seahawks_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/sea.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/SEA.png,4600,SEA,361,SEA,SEA,29,SEA,SEA
29,San Francisco 49ers,San Francisco,San Francisco,49ers,san-francisco-49ers,#aa0000,#b3995d,#000000,#a5acaf,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/San_Francisco_49ers_logo.svg/100px-San_Francisco_49ers_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/sf.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/SF.png,4500,SF,359,SF,SFO,28,SF,SF
30,Tampa Bay Buccaneers,Tampa Bay,Tampa Bay,Buccaneers,tampa-bay-buccaneers,#d50a0a,#34302b,#000000,#ff7900,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/Tampa_Bay_Buccaneers_logo.svg/100px-Tampa_Bay_Buccaneers_logo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/tb.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/TB.png,4900,TB,362,TB,TAM,30,TB,TB
31,Tennessee Titans,Tennessee,Tennessee,Titans,tennessee-titans,#002244,#4b92db,#c60c30,#a5acaf,https://raw.githubusercontent.com/guga31bb/nflfastR-data/master/titans.png,https://a.espncdn.com/i/teamlogos/nfl/500/ten.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/TEN.png,2100,TEN,336,TEN,OTI,31,TEN,TEN
32,Washington Football Team,Washington,Washington,Football Team,washington-football-team,#773141,#ffb612,#000000,#5b2b2f,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Washington_football_team_wlogo.svg/100px-Washington_football_team_wlogo.svg.png,https://a.espncdn.com/i/teamlogos/nfl/500/wsh.png,https://github.com/guga31bb/nflfastR-data/raw/master/wordmarks/WAS.png,5110,WAS,363,WAS,WAS,32,WAS,WAS
